Sl.no,"Electrical Conductivity
",TDS,pH ,Total Alkalinity  ,Total Hardness ,Chloride ,Sulphate  ,Calcium ,Magnesium ,Fluoride ,Iron  ,Turbidity 
1,251,150,8.09,77,76,17.24,6.73,20.54,6,0.11,0.18,2.9
2,244,150,7.97,83,78,13.61,5.29,21,6,0.17,0.13,3.5
3,218,140,7.97,68,67,12.71,4.81,18.02,5.54,0.1,0.17,3
4,373,190,8.04,91,95,19,5.58,24,8.31,0.16,0.11,2.4
5,262,160,7.9,88,82,15.43,6.25,23.58,5.54,0.13,0.11,2.1
6,260,160,8.05,83,80,15,5.58,22.82,5.54,0.15,0.17,3.3
7,273,170,8.02,91.8,95,17.24,5.58,24.34,8.31,0.16,0.11,2.4
8,255,160,8.06,76,76,15,5.6,20.54,6,0.1,0.18,2.9
9,266,160,8.02,91,95,17,5.58,24,8.31,0.15,0.14,3.1
10,290,180,8.03,97,99,18.15,5.96,25.11,8.77,0.13,0.18,4
11,300,190,7.96,86,91,19,7.22,24,7.95,0.21,0.25,3.2
12,279,170,7.42,100,100,19,6.25,28.15,7.39,0.21,0.18,4.5
13,396,250,7.99,120,133,24,6.25,30.43,13.85,0.19,0.22,4.7
14,400,250,7.62,122,135,25,6.2,31.19,13.85,0.22,0.57,13.1
15,300,190,7.15,42,42,15,6.4,13.7,1.9,0.12,0.17,3.5
16,292,180,2.79,45,51.3,15.17,616,13.69,4.16,0.11,0.15,4.8
17,290,180,7.36,40,51,15.17,6.16,13.69,3.5,0.11,0.14,4.8
18,307,15,7.45,42,44,14,6.16,11.41,3.69,0.11,0.19,4.8
19,411,255,7.45,86,93,24.95,8.37,25.11,7.39,0.12,0.17,3.9
20,299,185,7.74,46,51,15.17,6.16,13.69,4.16,0.11,0.14,2.2
21,290,180,2.92,48,51,15.17,6.16,13.69,4.16,0.11,0.13,2.6
22,290,180,7.83,46,51,15.16,6.16,13.69,4.16,0.11,0.13,2.2
23,290,180,7.96,46,51,15.17,6.16,13.96,4.16,0.11,0.15,4.5
24,292,180,6.9,48,53,15,6.2,13.7,4.62,0.11,0.12,3.8
25,416,260,7.73,86,95,24.95,8.47,25.11,7.85,0.11,0.15,2.5
26,419,260,7.19,86,95,25,8.7,25,7.85,0.11,0.11,1.9
27,381,240,7.05,54,60,18,7.12,16.74,4.62,0.12,0.15,2.2
28,476,300,7.12,92,100,27,9.7,26,8.31,0.14,0.22,4.3
29,467,290,7.05,88,96,26,9.4,25,8.31,0.13,0.6,32
30,343,210,7.15,46,51,16,6.5,14,3.69,0.13,0.15,3.5
31,360,230,6.75,50,55,17,6.6,15,4.16,0.1,0.12,3.3
32,271.9,170,7.44,90.3,94.5,24.52,12.07,23.54,8.68,16,0.13,3.8
33,357.4,220,7.81,128.1,126,36.78,11.06,30.27,12.25,0.3,0.12,3.5
34,286.4,180,7.65,92.4,98.7,25.46,13.58,25.23,8.68,0.21,0.1,3.4
35,286.1,180,7.08,92.4,98.7,25.46,13.58,25.4,8.68,0.21,0.12,3.6
36,268.8,170,7.86,94.5,98.7,26.4,13.58,26.4,8.16,0.21,0.14,3.1
37,283.9,180,7.85,92.4,98.7,25.46,12.32,24.38,9.19,0.15,0.07,2.5
38,289.4,180,7.86,92.4,98.7,25.46,12.95,24.38,9.19,0.17,0.07,2.7
39,298.3,190,7.83,94.5,98.7,25.46,12.95,25.23,8.68,0.23,0.07,2.7
40,392.1,250,7.83,130.2,130.2,37.72,11.44,31.11,12.76,0.29,0.06,1.9
41,255.8,160,7.54,92.4,96.6,25.23,13.2,25.23,8.16,0.23,0.11,2.6
42,306.4,190,8.06,94.5,105,25.46,13.95,26.07,9.7,0.22,0.11,2.7
43,353,220,7.96,128.1,126,35.83,11.69,29.43,12.76,0.27,0.12,1.9
44,409.9,260,7.84,132.3,144.9,44.32,10.56,32.79,15.31,0.31,BDL,1
45,402.1,260,7.93,132.3,144.9,45.26,11.06,33.63,14.8,0.31,0.18,4.5
46,277.9,180,7.21,90.3,96.6,24.52,12.32,24.38,8.68,0.17,0.08,2.3
47,289.3,180,7.44,92.4,98.7,25.46,13.58,25.23,8.68,0.21,0.1,3.5
48,363.7,230,7.91,130.2,128.1,36.78,12.32,30.27,12.76,0.27,0.12,1.9
49,271.9,170,7.44,90.3,94.5,24.52,12.07,23.54,8.68,0.16,0.13,3.8
50,357.4,220,7.81,128.1,126,36.78,11.06,30.27,12.25,0.3,0.12,3.5
51,286.4,180,7.65,92.4,98.7,25.46,13.58,25.23,8.68,0.21,0.1,3.4
52,286.1,180,7.08,92.4,98.7,25.46,13.58,25.4,8.68,0.21,0.12,3.6
53,268.8,170,7.86,94.5,98.7,26.4,13.58,26.4,8.16,0.21,0.14,3.1
